Template: ethdetect/detect_progress_title
Owners: ethdetect

Name: ethdetect/module_select
Template: ethdetect/module_select
Owners: ethdetect

Name: ethdetect/prompt_missing_firmware
Template: ethdetect/prompt_missing_firmware
Owners: ethdetect

Name: ethdetect/use_firewire_ethernet
Template: ethdetect/use_firewire_ethernet
Owners: ethdetect

Name: finish-install/keep-consoles
Template: finish-install/keep-consoles
Owners: finish-install

Name: finish-install/progress/apt-cdrom-setup
Template: finish-install/progress/apt-cdrom-setup
Owners: apt-cdrom-setup

Name: finish-install/progress/cdrom-detect
Template: finish-install/progress/cdrom-detect
Owners: d-i

Name: finish-install/progress/clock-setup
Template: finish-install/progress/clock-setup
Owners: clock-setup

Name: finish-install/progress/config-target-network
Template: finish-install/progress/config-target-network
Owners: finish-install

Name: finish-install/progress/fallback
Template: finish-install/progress/fallback
Owners: finish-install
Variables:
 SCRIPT = random-seed

Name: finish-install/progress/framebuffer-module-linux-i386
Template: finish-install/progress/framebuffer-module-linux-i386
Owners: finish-install

Name: finish-install/progress/localechooser
Template: finish-install/progress/localechooser
Owners: d-i

Name: finish-install/progress/reboot
Template: finish-install/progress/reboot
Owners: finish-install

Name: finish-install/progress/save-logs
Template: finish-install/progress/save-logs
Owners: d-i

Name: finish-install/progress/title
Template: finish-install/progress/title
Owners: finish-install

Name: finish-install/progress/tzsetup
Template: finish-install/progress/tzsetup
Owners: tzsetup-udeb

Name: finish-install/progress/umount
Template: finish-install/progress/umount
Owners: finish-install

Name: finish-install/progress/user-setup
Template: finish-install/progress/user-setup
Owners: user-setup-udeb

Name: finish-install/reboot_in_progress
Template: finish-install/reboot_in_progress
Value: 
Owners: finish-install
Flags: seen

Name: grub-installer/apt-install-failed
Template: grub-installer/apt-install-failed
Owners: grub-installer

Name: grub-installer/bootdev
Template: grub-installer/bootdev
Value: /dev/sda
Owners: grub-installer
Flags: seen

Name: grub-installer/choose_bootdev
Template: grub-installer/choose_bootdev
Owners: grub-installer

Name: grub-installer/force-efi-extra-removable
Template: grub-installer/force-efi-extra-removable
Owners: grub-installer

Name: grub-installer/grub-install-failed
Template: grub-installer/grub-install-failed
Owners: grub-installer

Name: grub-installer/grub2_instead_of_grub_legacy
Template: grub-installer/grub2_instead_of_grub_legacy
Owners: grub-installer

Name: grub-installer/grub_not_mature_on_this_platform
Template: grub-installer/grub_not_mature_on_this_platform
Owners: grub-installer

Name: grub-installer/make_active
Template: grub-installer/make_active
Owners: grub-installer

Name: grub-installer/mounterr
Template: grub-installer/mounterr
Owners: grub-installer

Name: grub-installer/multipath
Template: grub-installer/multipath
Owners: grub-installer

Name: grub-installer/multipath-error
Template: grub-installer/multipath-error
Owners: grub-installer

Name: grub-installer/only_debian
Template: grub-installer/only_debian
Value: true
Owners: grub-installer
Flags: seen

Name: grub-installer/password-mismatch
Template: grub-installer/password-mismatch
Owners: grub-installer

Name: grub-installer/progress/step_bootdev
Template: grub-installer/progress/step_bootdev
Owners: grub-installer

Name: grub-installer/progress/step_config_loader
Template: grub-installer/progress/step_config_loader
Owners: grub-installer

Name: grub-installer/progress/step_force_efi_removable
Template: grub-installer/progress/step_force_efi_removable
Owners: grub-installer

Name: grub-installer/progress/step_install
Template: grub-installer/progress/step_install
Owners: grub-installer
Variables:
 GRUB = grub2

Name: grub-installer/progress/step_install_loader
Template: grub-installer/progress/step_install_loader
Owners: grub-installer
Variables:
 BOOTDEV = /dev/sda

Name: grub-installer/progress/step_mount_filesystems
Template: grub-installer/progress/step_mount_filesystems
Owners: grub-installer

Name: grub-installer/progress/step_os-probe
Template: grub-installer/progress/step_os-probe
Owners: grub-installer

Name: grub-installer/progress/step_update_debconf_efi_removable
Template: grub-installer/progress/step_update_debconf_efi_removable
Owners: grub-installer

Name: grub-installer/progress/step_update_etc
Template: grub-installer/progress/step_update_etc
Owners: grub-installer

Name: grub-installer/progress/title
Template: grub-installer/progress/title
Owners: grub-installer

Name: grub-installer/sataraid
Template: grub-installer/sataraid
Owners: grub-installer

Name: grub-installer/sataraid-error
Template: grub-installer/sataraid-error
Owners: grub-installer

Name: grub-installer/skip
Template: grub-installer/skip
Owners: grub-installer

Name: grub-installer/update-grub-failed
Template: grub-installer/update-grub-failed
Owners: grub-installer

Name: grub-installer/with_other_os
Template: grub-installer/with_other_os
Value: true
Owners: grub-installer
Flags: seen

Name: hw-detect/detect_progress_step
Template: hw-detect/detect_progress_step
Owners: d-i

Name: hw-detect/hardware_init_step
Template: hw-detect/hardware_init_step
Owners: d-i

Name: hw-detect/load-ide
Template: hw-detect/load-ide
Owners: d-i

Name: hw-detect/load_firmware
Template: hw-detect/load_firmware
Owners: d-i

Name: hw-detect/load_media
Template: hw-detect/load_media
Owners: d-i

Name: hw-detect/load_progress_step
Template: hw-detect/load_progress_step
Owners: d-i

Name: hw-detect/modprobe_error
Template: hw-detect/modprobe_error
Owners: d-i

Name: hw-detect/pcmcia_resources
Template: hw-detect/pcmcia_resources
Owners: d-i

Name: hw-detect/pcmcia_step
Template: hw-detect/pcmcia_step
Owners: d-i

Name: hw-detect/retry_params
Template: hw-detect/retry_params
Owners: d-i

Name: hw-detect/select_modules
Template: hw-detect/select_modules
Owners: d-i

Name: hw-detect/start_pcmcia
Template: hw-detect/start_pcmcia
Owners: d-i

Name: keyboard-configuration/altgr
Template: keyboard-configuration/altgr
Value: The default for the keyboard layout
Owners: d-i

Name: keyboard-configuration/compose
Template: keyboard-configuration/compose
Value: No compose key
Owners: d-i

Name: keyboard-configuration/ctrl_alt_bksp
Template: keyboard-configuration/ctrl_alt_bksp
Value: false
Owners: d-i

Name: keyboard-configuration/layout
Template: keyboard-configuration/layout
Owners: d-i
Flags: seen

Name: keyboard-configuration/layoutcode
Template: keyboard-configuration/layoutcode
Value: us
Owners: d-i
Flags: seen

Name: keyboard-configuration/model
Template: keyboard-configuration/model
Owners: d-i
Flags: seen

Name: keyboard-configuration/modelcode
Template: keyboard-configuration/modelcode
Value: pc105
Owners: d-i
Flags: seen

Name: keyboard-configuration/optionscode
Template: keyboard-configuration/optionscode
Value: 
Owners: d-i

Name: keyboard-configuration/other
Template: keyboard-configuration/other
Owners: d-i

Name: keyboard-configuration/store_defaults_in_debconf_db
Template: keyboard-configuration/store_defaults_in_debconf_db
Value: true
Owners: d-i

Name: keyboard-configuration/switch
Template: keyboard-configuration/switch
Value: No temporary switch
Owners: d-i

Name: keyboard-configuration/toggle
Template: keyboard-configuration/toggle
Value: No toggling
Owners: d-i

Name: keyboard-configuration/unsupported_config_layout
Template: keyboard-configuration/unsupported_config_layout
Owners: d-i

Name: keyboard-configuration/unsupported_config_options
Template: keyboard-configuration/unsupported_config_options
Owners: d-i

Name: keyboard-configuration/unsupported_layout
Template: keyboard-configuration/unsupported_layout
Owners: d-i

Name: keyboard-configuration/unsupported_options
Template: keyboard-configuration/unsupported_options
Owners: d-i

Name: keyboard-configuration/variant
Template: keyboard-configuration/variant
Owners: d-i
Flags: seen

Name: keyboard-configuration/variantcode
Template: keyboard-configuration/variantcode
Value: 
Owners: d-i

Name: keyboard-configuration/xkb-keymap
Template: keyboard-configuration/xkb-keymap
Value: us
Owners: d-i
Flags: seen

Name: libpam-runtime/title
Template: libpam-runtime/title

Name: localechooser/continentlist
Template: localechooser/continentlist
Owners: d-i

Name: localechooser/countrylist/Africa
Template: localechooser/countrylist/Africa
Owners: d-i

Name: localechooser/countrylist/Antarctica
Template: localechooser/countrylist/Antarctica
Owners: d-i

Name: localechooser/countrylist/Asia
Template: localechooser/countrylist/Asia
Owners: d-i

Name: localechooser/countrylist/Atlantic_Ocean
Template: localechooser/countrylist/Atlantic_Ocean
Owners: d-i

Name: localechooser/countrylist/Caribbean
Template: localechooser/countrylist/Caribbean
Owners: d-i

Name: localechooser/countrylist/Central_America
Template: localechooser/countrylist/Central_America
Owners: d-i

Name: localechooser/countrylist/Europe
Template: localechooser/countrylist/Europe
Owners: d-i

Name: localechooser/countrylist/Indian_Ocean
Template: localechooser/countrylist/Indian_Ocean
Owners: d-i

Name: localechooser/countrylist/North_America
Template: localechooser/countrylist/North_America
Owners: d-i

Name: localechooser/countrylist/Oceania
Template: localechooser/countrylist/Oceania
Owners: d-i

Name: localechooser/countrylist/South_America
Template: localechooser/countrylist/South_America
Owners: d-i

Name: localechooser/countrylist/other
Template: localechooser/countrylist/other
Owners: d-i

Name: localechooser/help/locale
Template: localechooser/help/locale
Owners: d-i

Name: localechooser/languagelist
Template: localechooser/languagelist
Value: en
Owners: d-i
Flags: seen
Variables:
 CODES = C, sq, ar, ast, eu, be, bs, bg, ca, zh_CN, zh_TW, hr, cs, da, nl, en, eo, et, fi, fr, gl, ka, de, el, he, hu, is, id, ga, it, ja, kk, ko, ku, lo, lv, lt, mk, se_NO, nb_NO, nn_NO, fa, pl, pt, pt_BR, ro, ru, sr, sk, sl, es, sv, tl, tg, th, tr, uk, ug, vi, cy
 NAMES_EN = C, Albanian, Arabic, Asturian, Basque, Belarusian, Bosnian, Bulgarian, Catalan, Chinese (Simplified), Chinese (Traditional), Croatian, Czech, Danish, Dutch, English, Esperanto, Estonian, Finnish, French, Galician, Georgian, German, Greek, Hebrew, Hungarian, Icelandic, Indonesian, Irish, Italian, Japanese, Kazakh, Korean, Kurdish, Lao, Latvian, Lithuanian, Macedonian, Northern Sami, Norwegian Bokmaal, Norwegian Nynorsk, Persian, Polish, Portuguese, Portuguese (Brazil), Romanian, Russian, Serbian (Cyrillic), Slovak, Slovenian, Spanish, Swedish, Tagalog, Tajik, Thai, Turkish, Ukrainian, Uyghur, Vietnamese, Welsh
 NAMES_BOTH = C${!TAB}-${!TAB}No localization, Albanian${!TAB}-${!TAB}Shqip, Arabic${!TAB}-${!TAB}عربي, Asturian${!TAB}-${!TAB}Asturianu, Basque${!TAB}-${!TAB}Euskara, Belarusian${!TAB}-${!TAB}Беларуская, Bosnian${!TAB}-${!TAB}Bosanski, Bulgarian${!TAB}-${!TAB}Български, Catalan${!TAB}-${!TAB}Català, Chinese (Simplified)${!TAB}-${!TAB}中文(简体), Chinese (Traditional)${!TAB}-${!TAB}中文(繁體), Croatian${!TAB}-${!TAB}Hrvatski, Czech${!TAB}-${!TAB}Čeština, Danish${!TAB}-${!TAB}Dansk, Dutch${!TAB}-${!TAB}Nederlands, English${!TAB}-${!TAB}English, Esperanto${!TAB}-${!TAB}Esperanto, Estonian${!TAB}-${!TAB}Eesti, Finnish${!TAB}-${!TAB}Suomi, French${!TAB}-${!TAB}Français, Galician${!TAB}-${!TAB}Galego, Georgian${!TAB}-${!TAB}ქართული, German${!TAB}-${!TAB}Deutsch, Greek${!TAB}-${!TAB}Ελληνικά, Hebrew${!TAB}-${!TAB}עברית, Hungarian${!TAB}-${!TAB}Magyar, Icelandic${!TAB}-${!TAB}Íslenska, Indonesian${!TAB}-${!TAB}Bahasa Indonesia, Irish${!TAB}-${!TAB}Gaeilge, Italian${!TAB}-${!TAB}Italiano, Japanese${!TAB}-${!TAB}日本語, Kazakh${!TAB}-${!TAB}Қазақ, Korean${!TAB}-${!TAB}한국어, Kurdish${!TAB}-${!TAB}Kurdî, Lao${!TAB}-${!TAB}ລາວ, Latvian${!TAB}-${!TAB}Latviski, Lithuanian${!TAB}-${!TAB}Lietuviškai, Macedonian${!TAB}-${!TAB}Македонски, Northern Sami${!TAB}-${!TAB}Sámegillii, Norwegian Bokmaal${!TAB}-${!TAB}Norsk bokmål, Norwegian Nynorsk${!TAB}-${!TAB}Norsk nynorsk, Persian${!TAB}-${!TAB}فارسی, Polish${!TAB}-${!TAB}Polski, Portuguese${!TAB}-${!TAB}Português, Portuguese (Brazil)${!TAB}-${!TAB}Português do Brasil, Romanian${!TAB}-${!TAB}Română, Russian${!TAB}-${!TAB}Русский, Serbian (Cyrillic)${!TAB}-${!TAB}Српски, Slovak${!TAB}-${!TAB}Slovenčina, Slovenian${!TAB}-${!TAB}Slovenščina, Spanish${!TAB}-${!TAB}Español, Swedish${!TAB}-${!TAB}Svenska, Tagalog${!TAB}-${!TAB}Tagalog, Tajik${!TAB}-${!TAB}Тоҷикӣ, Thai${!TAB}-${!TAB}ภาษาไทย, Turkish${!TAB}-${!TAB}Türkçe, Ukrainian${!TAB}-${!TAB}Українська, Uyghur${!TAB}-${!TAB}ئۇيغۇرچە, Vietnamese${!TAB}-${!TAB}Tiếng Việt, Welsh${!TAB}-${!TAB}Cymraeg

Name: localechooser/preferred-locale
Template: localechooser/preferred-locale
Owners: d-i

Name: localechooser/shortlist
Template: localechooser/shortlist/en
Value: US
Owners: d-i
Flags: seen
Variables:
 TXT1 = Country, territory or area:
 TXT2 = The selected location will be used to set your time zone and also for example to help select the system locale. Normally this should be the country where you live.
 TXT3 = This is a shortlist of locations based on the language you selected. Choose "other" if your location is not listed.

Name: localechooser/shortlist/ar
Template: localechooser/shortlist/ar
Owners: d-i

Name: localechooser/shortlist/bn
Template: localechooser/shortlist/bn
Owners: d-i

Name: localechooser/shortlist/bo
Template: localechooser/shortlist/bo
Owners: d-i

Name: localechooser/shortlist/ca
Template: localechooser/shortlist/ca
Owners: d-i

Name: localechooser/shortlist/de
Template: localechooser/shortlist/de
Owners: d-i

Name: localechooser/shortlist/el
Template: localechooser/shortlist/el
Owners: d-i

Name: localechooser/shortlist/en
Template: localechooser/shortlist/en
Owners: d-i

Name: localechooser/shortlist/es
Template: localechooser/shortlist/es
Owners: d-i

Name: localechooser/shortlist/eu
Template: localechooser/shortlist/eu
Owners: d-i

Name: localechooser/shortlist/fr
Template: localechooser/shortlist/fr
Owners: d-i

Name: localechooser/shortlist/it
Template: localechooser/shortlist/it
Owners: d-i

Name: localechooser/shortlist/nl
Template: localechooser/shortlist/nl
Owners: d-i

Name: localechooser/shortlist/pa
Template: localechooser/shortlist/pa
Owners: d-i

Name: localechooser/shortlist/pt
Template: localechooser/shortlist/pt
Owners: d-i

Name: localechooser/shortlist/pt_BR
Template: localechooser/shortlist/pt_BR
Owners: d-i

Name: localechooser/shortlist/ru
Template: localechooser/shortlist/ru
Owners: d-i

Name: localechooser/shortlist/sq
Template: localechooser/shortlist/sq
Owners: d-i

Name: localechooser/shortlist/sr
Template: localechooser/shortlist/sr
Owners: d-i

Name: localechooser/shortlist/sv
Template: localechooser/shortlist/sv
Owners: d-i

Name: localechooser/shortlist/ta
Template: localechooser/shortlist/ta
Owners: d-i

Name: localechooser/shortlist/tr
Template: localechooser/shortlist/tr
Owners: d-i

Name: localechooser/shortlist/zh_CN
Template: localechooser/shortlist/zh_CN
Owners: d-i

Name: localechooser/shortlist/zh_TW
Template: localechooser/shortlist/zh_TW
Owners: d-i

Name: localechooser/supported-locales
Template: localechooser/supported-locales
Value: 
Owners: d-i
Variables:
 LOCALE = en_US.UTF-8
 LOCALELIST = aa_DJ.UTF-8, aa_DJ, aa_ER, aa_ER@saaho, aa_ET, af_ZA.UTF-8, af_ZA, agr_PE, ak_GH, am_ET, an_ES.UTF-8, an_ES, anp_IN, ar_AE.UTF-8, ar_AE, ar_BH.UTF-8, ar_BH, ar_DZ.UTF-8, ar_DZ, ar_EG.UTF-8, ar_EG, ar_IN, ar_IQ.UTF-8, ar_IQ, ar_JO.UTF-8, ar_JO, ar_KW.UTF-8, ar_KW, ar_LB.UTF-8, ar_LB, ar_LY.UTF-8, ar_LY, ar_MA.UTF-8, ar_MA, ar_OM.UTF-8, ar_OM, ar_QA.UTF-8, ar_QA, ar_SA.UTF-8, ar_SA, ar_SD.UTF-8, ar_SD, ar_SS, ar_SY.UTF-8, ar_SY, ar_TN.UTF-8, ar_TN, ar_YE.UTF-8, ar_YE, ayc_PE, az_AZ, az_IR, as_IN, ast_ES.UTF-8, ast_ES, be_BY.UTF-8, be_BY, be_BY@latin, bem_ZM, ber_DZ, ber_MA, bg_BG.UTF-8, bg_BG, bhb_IN.UTF-8, bho_IN, bho_NP, bi_VU, bn_BD, bn_IN, bo_CN, bo_IN, br_FR.UTF-8, br_FR, br_FR@euro, brx_IN, bs_BA.UTF-8, bs_BA, byn_ER, ca_AD.UTF-8, ca_AD, ca_ES.UTF-8, ca_ES, ca_ES@euro, ca_ES@valencia, ca_FR.UTF-8, ca_FR, ca_IT.UTF-8, ca_IT, ce_RU, chr_US, cmn_TW, crh_UA, cs_CZ.UTF-8, cs_CZ, csb_PL, cv_RU, cy_GB.UTF-8, cy_GB, da_DK.UTF-8, da_DK, de_AT.UTF-8, de_AT, de_AT@euro, de_BE.UTF-8, de_BE, de_BE@euro, de_CH.UTF-8, de_CH, de_DE.UTF-8, de_DE, de_DE@euro, de_IT.UTF-8, de_IT, de_LI.UTF-8, de_LU.UTF-8, de_LU, de_LU@euro, doi_IN, dsb_DE, dv_MV, dz_BT, el_GR.UTF-8, el_GR, el_GR@euro, el_CY.UTF-8, el_CY, en_AG, en_AU.UTF-8, en_AU, en_BW.UTF-8, en_BW, en_CA.UTF-8, en_CA, en_DK.UTF-8, en_DK.ISO-8859-15, en_DK, en_GB.UTF-8, en_GB, en_GB.ISO-8859-15, en_HK.UTF-8, en_HK, en_IE.UTF-8, en_IE, en_IE@euro, en_IL, en_IN, en_NG, en_NZ.UTF-8, en_NZ, en_PH.UTF-8, en_PH, en_SC.UTF-8, en_SG.UTF-8, en_SG, en_US, en_US.ISO-8859-15, en_ZA.UTF-8, en_ZA, en_ZM, en_ZW.UTF-8, en_ZW, eo, es_AR.UTF-8, es_AR, es_BO.UTF-8, es_BO, es_CL.UTF-8, es_CL, es_CO.UTF-8, es_CO, es_CR.UTF-8, es_CR, es_CU, es_DO.UTF-8, es_DO, es_EC.UTF-8, es_EC, es_ES.UTF-8, es_ES, es_ES@euro, es_GT.UTF-8, es_GT, es_HN.UTF-8, es_HN, es_MX.UTF-8, es_MX, es_NI.UTF-8, es_NI, es_PA.UTF-8, es_PA, es_PE.UTF-8, es_PE, es_PR.UTF-8, es_PR, es_PY.UTF-8, es_PY, es_SV.UTF-8, es_SV, es_US.UTF-8, es_US, es_UY.UTF-8, es_UY, es_VE.UTF-8, es_VE, et_EE.UTF-8, et_EE, et_EE.ISO-8859-15, eu_ES.UTF-8, eu_ES, eu_ES@euro, eu_FR.UTF-8, eu_FR, eu_FR@euro, fa_IR, ff_SN, fi_FI.UTF-8, fi_FI, fi_FI@euro, fil_PH, fo_FO.UTF-8, fo_FO, fr_BE.UTF-8, fr_BE, fr_BE@euro, fr_CA.UTF-8, fr_CA, fr_CH.UTF-8, fr_CH, fr_FR.UTF-8, fr_FR, fr_FR@euro, fr_LU.UTF-8, fr_LU, fr_LU@euro, fur_IT, fy_NL, fy_DE, ga_IE.UTF-8, ga_IE, ga_IE@euro, gd_GB.UTF-8, gd_GB, gez_ER, gez_ER@abegede, gez_ET, gez_ET@abegede, gl_ES.UTF-8, gl_ES, gl_ES@euro, gu_IN, gv_GB.UTF-8, gv_GB, ha_NG, hak_TW, he_IL.UTF-8, he_IL, hi_IN, hif_FJ, hne_IN, hr_HR.UTF-8, hr_HR, hsb_DE.UTF-8, hsb_DE, ht_HT, hu_HU.UTF-8, hu_HU, hy_AM, hy_AM.ARMSCII-8, ia_FR, id_ID.UTF-8, id_ID, ig_NG, ik_CA, is_IS.UTF-8, is_IS, it_CH.UTF-8, it_CH, it_IT.UTF-8, it_IT, it_IT@euro, iu_CA, ja_JP.UTF-8, ja_JP.EUC-JP, ka_GE.UTF-8, ka_GE, kab_DZ, kk_KZ.UTF-8, kk_KZ, kk_KZ.RK1048, kl_GL.UTF-8, kl_GL, km_KH, kn_IN, ko_KR.UTF-8, ko_KR.EUC-KR, kok_IN, ks_IN, ks_IN@devanagari, ku_TR.UTF-8, ku_TR, kw_GB.UTF-8, kw_GB, ky_KG, lb_LU, lg_UG.UTF-8, lg_UG, li_BE, li_NL, lij_IT, ln_CD, lo_LA, lt_LT.UTF-8, lt_LT, lv_LV.UTF-8, lv_LV, lzh_TW, mag_IN, mai_IN, mai_NP, mfe_MU, mg_MG.UTF-8, mg_MG, mhr_RU, mi_NZ.UTF-8, mi_NZ, miq_NI, mjw_IN, mk_MK.UTF-8, mk_MK, ml_IN, mn_MN, mni_IN, mr_IN, ms_MY.UTF-8, ms_MY, mt_MT.UTF-8, mt_MT, my_MM, nan_TW, nan_TW@latin, nb_NO.UTF-8, nb_NO, nds_DE, nds_NL, ne_NP, nhn_MX, niu_NU, niu_NZ, nl_AW, nl_BE.UTF-8, nl_BE, nl_BE@euro, nl_NL.UTF-8, nl_NL, nl_NL@euro, nn_NO.UTF-8, nn_NO, nr_ZA, nso_ZA, oc_FR.UTF-8, oc_FR, om_ET, om_KE.UTF-8, om_KE, or_IN, os_RU, pa_IN, pa_PK, pap_AW, pap_CW, pl_PL.UTF-8, pl_PL, ps_AF, pt_BR.UTF-8, pt_BR, pt_PT.UTF-8, pt_PT, pt_PT@euro, quz_PE, raj_IN, ro_RO.UTF-8, ro_RO, ru_RU.UTF-8, ru_RU.KOI8-R, ru_RU, ru_RU.CP1251, ru_UA.UTF-8, ru_UA, rw_RW, sa_IN, sah_RU, sat_IN, sc_IT, sd_IN, sd_IN@devanagari, se_NO, sgs_LT, shn_MM, shs_CA, si_LK, sid_ET, sk_SK.UTF-8, sk_SK, sl_SI.UTF-8, sl_SI, sm_WS, so_DJ.UTF-8, so_DJ, so_ET, so_KE.UTF-8, so_KE, so_SO.UTF-8, so_SO, sq_AL.UTF-8, sq_AL, sq_MK, sr_ME, sr_RS, sr_RS@latin, ss_ZA, st_ZA.UTF-8, st_ZA, sv_FI.UTF-8, sv_FI, sv_FI@euro, sv_SE.UTF-8, sv_SE, sv_SE.ISO-8859-15, sw_KE, sw_TZ, szl_PL, ta_IN, ta_LK, tcy_IN.UTF-8, te_IN, tg_TJ.UTF-8, tg_TJ, th_TH.UTF-8, th_TH, the_NP, ti_ER, ti_ET, tig_ER, tk_TM, tl_PH.UTF-8, tl_PH, tn_ZA, to_TO, tpi_PG, tr_CY.UTF-8, tr_CY, tr_TR.UTF-8, tr_TR, ts_ZA, tt_RU, tt_RU@iqtelif, ug_CN, uk_UA.UTF-8, uk_UA, unm_US, ur_IN, ur_PK, uz_UZ.UTF-8, uz_UZ, uz_UZ@cyrillic, ve_ZA, vi_VN, wa_BE.UTF-8, wa_BE, wa_BE@euro, wae_CH, wal_ET, wo_SN, xh_ZA.UTF-8, xh_ZA, yi_US.UTF-8, yi_US, yo_NG, yue_HK, yuw_PG, zh_CN.UTF-8, zh_CN.GB18030, zh_CN.GBK, zh_CN, zh_HK.UTF-8, zh_HK, zh_SG.UTF-8, zh_SG.GBK, zh_SG, zh_TW.UTF-8, zh_TW.EUC-TW, zh_TW, zu_ZA.UTF-8, zu_ZA

Name: localechooser/text/country/1/continent
Template: localechooser/text/country/1/continent
Owners: d-i

Name: localechooser/text/country/1/country
Template: localechooser/text/country/1/country
Owners: d-i

Name: localechooser/text/country/2
Template: localechooser/text/country/2
Owners: d-i

Name: localechooser/text/country/3/continent
Template: localechooser/text/country/3/continent
Owners: d-i

Name: localechooser/text/country/3/country
Template: localechooser/text/country/3/country
Owners: d-i

Name: localechooser/text/country/3/shortlist
Template: localechooser/text/country/3/shortlist
Owners: d-i

Name: localechooser/text/preferred-locale/multi
Template: localechooser/text/preferred-locale/multi
Owners: d-i

Name: localechooser/text/preferred-locale/none
Template: localechooser/text/preferred-locale/none
Owners: d-i

Name: localechooser/title/language
Template: localechooser/title/language
Owners: d-i

Name: localechooser/title/locale
Template: localechooser/title/locale
Owners: d-i

Name: localechooser/title/location
Template: localechooser/title/location
Owners: d-i

Name: localechooser/translation/no-select
Template: localechooser/translation/no-select
Owners: d-i

Name: localechooser/translation/none-yet
Template: localechooser/translation/none-yet
Owners: d-i

Name: localechooser/translation/text/abort
Template: localechooser/translation/text/abort
Owners: d-i

Name: localechooser/translation/text/maybe-abort
Template: localechooser/translation/text/maybe-abort
Owners: d-i

Name: localechooser/translation/text/warn_exceptions
Template: localechooser/translation/text/warn_exceptions
Owners: d-i

Name: localechooser/translation/text/warn_incomplete
Template: localechooser/translation/text/warn_incomplete
Owners: d-i

Name: localechooser/translation/text/warn_incomplete/nb_NO
Template: localechooser/translation/text/warn_incomplete/nb_NO
Owners: d-i

Name: localechooser/translation/text/warn_incomplete/nn_NO
Template: localechooser/translation/text/warn_incomplete/nn_NO
Owners: d-i

Name: localechooser/translation/text/warn_incomplete/pt
Template: localechooser/translation/text/warn_incomplete/pt
Owners: d-i

Name: localechooser/translation/text/warn_incomplete/pt_BR
Template: localechooser/translation/text/warn_incomplete/pt_BR
Owners: d-i

Name: localechooser/translation/text/warn_incomplete/se_NO
Template: localechooser/translation/text/warn_incomplete/se_NO
Owners: d-i

Name: localechooser/translation/text/warn_incomplete/zh_CN
Template: localechooser/translation/text/warn_incomplete/zh_CN
Owners: d-i

Name: localechooser/translation/text/warn_mostly-ok
Template: localechooser/translation/text/warn_mostly-ok
Owners: d-i

Name: localechooser/translation/text/warn_mostly-ok/nb_NO
Template: localechooser/translation/text/warn_mostly-ok/nb_NO
Owners: d-i

Name: localechooser/translation/text/warn_mostly-ok/nn_NO
Template: localechooser/translation/text/warn_mostly-ok/nn_NO
Owners: d-i

Name: localechooser/translation/text/warn_mostly-ok/pt
Template: localechooser/translation/text/warn_mostly-ok/pt
Owners: d-i

Name: localechooser/translation/text/warn_mostly-ok/pt_BR
Template: localechooser/translation/text/warn_mostly-ok/pt_BR
Owners: d-i

Name: localechooser/translation/text/warn_mostly-ok/se_NO
Template: localechooser/translation/text/warn_mostly-ok/se_NO
Owners: d-i

Name: localechooser/translation/text/warn_mostly-ok/zh_CN
Template: localechooser/translation/text/warn_mostly-ok/zh_CN
Owners: d-i

Name: localechooser/translation/text/warn_normal-ok
Template: localechooser/translation/text/warn_normal-ok
Owners: d-i

Name: localechooser/translation/text/warn_normal-ok/nb_NO
Template: localechooser/translation/text/warn_normal-ok/nb_NO
Owners: d-i

Name: localechooser/translation/text/warn_normal-ok/nn_NO
Template: localechooser/translation/text/warn_normal-ok/nn_NO
Owners: d-i

Name: localechooser/translation/text/warn_normal-ok/pt
Template: localechooser/translation/text/warn_normal-ok/pt
Owners: d-i

Name: localechooser/translation/text/warn_normal-ok/pt_BR
Template: localechooser/translation/text/warn_normal-ok/pt_BR
Owners: d-i

Name: localechooser/translation/text/warn_normal-ok/se_NO
Template: localechooser/translation/text/warn_normal-ok/se_NO
Owners: d-i

Name: localechooser/translation/text/warn_normal-ok/zh_CN
Template: localechooser/translation/text/warn_normal-ok/zh_CN
Owners: d-i

Name: localechooser/translation/text/warn_partial
Template: localechooser/translation/text/warn_partial
Owners: d-i

Name: localechooser/translation/text/warn_partial/nb_NO
Template: localechooser/translation/text/warn_partial/nb_NO
Owners: d-i

Name: localechooser/translation/text/warn_partial/nn_NO
Template: localechooser/translation/text/warn_partial/nn_NO
Owners: d-i

Name: localechooser/translation/text/warn_partial/pt
Template: localechooser/translation/text/warn_partial/pt
Owners: d-i

Name: localechooser/translation/text/warn_partial/pt_BR
Template: localechooser/translation/text/warn_partial/pt_BR
Owners: d-i

Name: localechooser/translation/text/warn_partial/se_NO
Template: localechooser/translation/text/warn_partial/se_NO
Owners: d-i

Name: localechooser/translation/text/warn_partial/zh_CN
Template: localechooser/translation/text/warn_partial/zh_CN
Owners: d-i

Name: localechooser/translation/warn-light
Template: localechooser/translation/warn-light
Owners: d-i

Name: localechooser/translation/warn-severe
Template: localechooser/translation/warn-severe
Owners: d-i

Name: lowmem/info
Template: lowmem/info
